idPersonal,lastPage,language,dateBegin,dateEnd,ipAddress,age,sex,timeUsingFacebook,hoursUsingFacebook,scholarity,currentJob,totalTime
629,37.0,pt-BR,2017-07-01 16:59:11,2017-07-01 17:17:53,189.35.184.43,22.0,Woman,3 to 6 years,5 to 8 hours,Higher Education (Undergraduate),Student,1136.85
630,4.0,pt-BR,2017-07-01 17:01:17,2017-07-01 17:04:39,189.35.184.43,23.0,Woman,More than 6 years,1 to 2 hours,High school,Student,203.29
631,1.0,pt-BR,2017-07-01 17:06:41,2017-07-01 17:08:02,187.49.223.218,23.0,Woman,More than 6 years,1 to 2 hours,High school,Employee,82.46
632,37.0,pt-BR,2017-07-01 17:08:17,2017-07-01 17:20:53,191.189.124.177,25.0,Man,More than 6 years,2 to 5 hours,Higher Education (Undergraduate),Student,771.02
633,37.0,pt-BR,2017-07-01 17:10:43,2017-07-01 17:32:14,187.86.185.70,22.0,Man,3 to 6 years,2 to 5 hours,Higher Education (Undergraduate),Employee,1304.76
634,3.0,pt-BR,2017-07-01 17:42:31,2017-07-01 17:44:50,177.79.34.76,24.0,Man,More than 6 years,1 to 2 hours,Master,Student,139.51
635,37.0,pt-BR,2017-07-01 17:45:38,2017-07-01 18:06:40,187.39.127.199,27.0,Man,More than 6 years,1 to 2 hours,High school,Student/Employee,1203.94
637,37.0,pt-BR,2017-07-01 18:09:02,2017-07-01 18:20:54,177.34.145.97,24.0,Woman,3 to 6 years,2 to 5 hours,Higher Education (Undergraduate),Unemployed,723.52
639,1.0,pt-BR,2017-07-01 18:14:57,2017-07-01 18:16:09,177.67.4.45,26.0,Man,More than 6 years,1 to 2 hours,High school,Unemployed,72.06
640,37.0,pt-BR,2017-07-01 18:19:23,2017-07-01 18:33:51,189.35.29.165,30.0,Woman,3 to 6 years,2 to 5 hours,Master,Student,883.69
641,2.0,pt-BR,2017-07-01 19:16:29,2017-07-01 19:18:36,200.129.159.237,23.0,Man,3 to 6 years,5 to 8 hours,Higher Education (Undergraduate),Student,127.55
642,2.0,pt-BR,2017-07-01 19:40:18,2017-07-01 19:41:25,87.9.178.36,16.0,Man,1 to 3 years,Less than 1 hour,Elementary School,Student,68.47
643,37.0,pt-BR,2017-07-01 20:51:19,2017-07-01 21:34:43,179.215.124.141,19.0,Man,More than 6 years,1 to 2 hours,High school,Student,2618.72
644,19.0,pt-BR,2017-07-01 21:05:43,2017-07-01 21:13:08,179.234.186.67,19.0,Woman,3 to 6 years,Less than 1 hour,High school,Student,451.22
645,10.0,pt-BR,2017-07-01 21:30:42,2017-07-01 21:36:36,191.189.108.215,21.0,Man,More than 6 years,5 to 8 hours,High school,Student,357.52
646,37.0,pt-BR,2017-07-01 22:32:14,2017-07-01 22:58:18,189.35.27.101,22.0,Woman,More than 6 years,Less than 1 hour,High school,Student,1579.62
647,15.0,pt-BR,2017-07-01 23:01:45,2017-07-01 23:13:31,189.35.27.101,29.0,Man,More than 6 years,1 to 2 hours,Higher Education (Undergraduate),Student,715.43
648,37.0,pt-BR,2017-07-01 23:19:45,2017-07-01 23:33:47,191.34.137.108,23.0,Woman,More than 6 years,5 to 8 hours,High school,Student,856.83
649,14.0,pt-BR,2017-07-01 23:42:09,2017-07-01 23:50:17,187.57.59.131,23.0,Woman,3 to 6 years,2 to 5 hours,Higher Education (Undergraduate),Student,494.89
650,2.0,pt-BR,2017-07-01 23:44:34,2017-07-01 23:48:48,189.35.28.92,18.0,Woman,3 to 6 years,1 to 2 hours,High school,Student,254.38
651,37.0,pt-BR,2017-07-01 23:59:39,2017-07-02 00:12:40,177.180.100.7,19.0,Woman,3 to 6 years,1 to 2 hours,High school,Student,795.99
652,3.0,pt-BR,2017-07-02 00:21:16,2017-07-02 00:32:22,177.180.108.14,34.0,Woman,3 to 6 years,2 to 5 hours,Higher Education (Undergraduate),Student,667.34
653,2.0,pt-BR,2017-07-02 00:29:01,2017-07-02 00:31:20,187.66.191.247,19.0,Man,More than 6 years,2 to 5 hours,High school,Student,140.1
654,37.0,pt-BR,2017-07-02 00:33:57,2017-07-02 00:55:04,189.63.227.53,62.0,Woman,1 to 3 years,Less than 1 hour,Doctorate,Employee,1279.34
655,19.0,pt-BR,2017-07-02 00:41:08,2017-07-02 00:48:47,186.223.217.116,27.0,Woman,1 to 3 years,1 to 2 hours,Master,Student,464.9
656,3.0,pt-BR,2017-07-02 00:49:27,2017-07-02 00:51:43,177.35.41.24,23.0,Woman,3 to 6 years,2 to 5 hours,High school,Student,137.37
657,10.0,pt-BR,2017-07-02 01:05:54,2017-07-02 01:10:05,191.48.13.74,19.0,Woman,More than 6 years,1 to 2 hours,High school,Student,255.83
658,37.0,pt-BR,2017-07-02 01:06:39,2017-07-02 01:32:52,177.35.46.64,19.0,Woman,3 to 6 years,2 to 5 hours,High school,Student,1591.09
659,9.0,pt-BR,2017-07-02 01:20:33,2017-07-02 01:54:30,187.6.133.138,23.0,Man,1 to 3 years,Less than 1 hour,High school,Student,2041.63
660,37.0,pt-BR,2017-07-02 02:09:29,2017-07-02 02:21:12,187.39.134.143,18.0,Man,3 to 6 years,5 to 8 hours,High school,Student,720.78
661,2.0,pt-BR,2017-07-02 02:50:40,2017-07-02 02:52:29,177.97.229.14,53.0,Man,More than 6 years,1 to 2 hours,Master,Employee,109.6
662,12.0,pt-BR,2017-07-02 05:57:49,2017-07-02 06:06:42,177.180.186.32,24.0,Man,More than 6 years,2 to 5 hours,Higher Education (Undergraduate),Unemployed,533.87
663,37.0,pt-BR,2017-07-02 09:27:15,2017-07-02 09:51:31,83.227.117.148,31.0,Woman,More than 6 years,2 to 5 hours,Master,Student/Unemployed,1469.65
664,,pt-BR,2017-07-02 11:56:47,2017-07-02 11:56:47,177.35.41.24,,,,DNA,DNA,DNA,0.0
665,1.0,pt-BR,2017-07-02 12:03:16,2017-07-02 12:04:03,187.36.153.151,44.0,Man,More than 6 years,Less than 1 hour,Higher Education (Undergraduate),Employee,47.41
666,0.0,pt-BR,2017-07-02 13:16:02,2017-07-02 13:17:26,187.113.197.140,,,,DNA,DNA,DNA,85.53
667,37.0,pt-BR,2017-07-02 13:47:13,2017-07-02 14:06:46,177.9.16.92,32.0,Woman,More than 6 years,2 to 5 hours,Higher Education (Undergraduate),Employee,1188.3
668,37.0,pt-BR,2017-07-02 13:47:26,2017-07-02 13:56:42,191.19.205.103,25.0,Man,More than 6 years,Less than 1 hour,Higher Education (Undergraduate),Student,570.98
669,23.0,pt-BR,2017-07-02 13:58:45,2017-07-02 14:09:13,177.9.33.30,27.0,Woman,3 to 6 years,2 to 5 hours,Higher Education (Undergraduate),Employee,636.57
670,4.0,pt-BR,2017-07-02 14:57:31,2017-07-02 15:02:05,177.180.173.46,28.0,Woman,More than 6 years,1 to 2 hours,Higher Education (Undergraduate),Unemployed,276.37
671,37.0,pt-BR,2017-07-02 15:08:30,2017-07-02 15:19:44,177.35.42.97,32.0,Man,3 to 6 years,1 to 2 hours,Higher Education (Undergraduate),Employee,689.69
672,37.0,pt-BR,2017-07-02 15:58:56,2017-07-02 16:26:32,177.180.98.108,26.0,Woman,More than 6 years,2 to 5 hours,High school,Student,1670.89
673,37.0,pt-BR,2017-07-02 17:21:44,2017-07-02 17:37:53,191.181.102.18,21.0,Woman,More than 6 years,2 to 5 hours,High school,Student,986.19
674,37.0,pt-BR,2017-07-02 17:51:46,2017-07-02 18:10:56,143.107.225.16,22.0,Man,3 to 6 years,1 to 2 hours,Higher Education (Undergraduate),Unemployed,1162.47
675,37.0,pt-BR,2017-07-02 18:01:59,2017-07-02 18:14:30,191.189.118.149,24.0,Woman,More than 6 years,More than 8 hours,Higher Education (Undergraduate),Student,763.96
676,11.0,pt-BR,2017-07-02 20:08:00,2017-07-02 20:15:37,177.180.99.66,25.0,Man,More than 6 years,2 to 5 hours,Higher Education (Undergraduate),Employee,460.7
677,8.0,pt-BR,2017-07-02 20:08:49,2017-07-02 20:12:57,143.107.225.16,24.0,Woman,More than 6 years,Less than 1 hour,High school,Student,251.09
678,16.0,pt-BR,2017-07-02 20:36:01,2017-07-02 20:44:18,189.41.144.134,41.0,Woman,More than 6 years,2 to 5 hours,Higher Education (Undergraduate),Employee,503.0
679,2.0,pt-BR,2017-07-02 21:41:07,2017-07-02 21:42:44,189.59.130.200,26.0,Man,3 to 6 years,1 to 2 hours,Master,Student,98.55
680,7.0,pt-BR,2017-07-02 21:57:34,2017-07-03 02:59:45,189.100.121.44,18.0,Man,More than 6 years,2 to 5 hours,Higher Education (Undergraduate),Student,13287.5
681,5.0,pt-BR,2017-07-02 23:47:58,2017-07-04 14:04:07,189.35.190.172,22.0,Woman,More than 6 years,2 to 5 hours,Higher Education (Undergraduate),Student,515.5
682,37.0,pt-BR,2017-07-03 01:36:34,2017-07-03 01:55:04,177.103.60.101,14.0,Woman,1 to 3 years,2 to 5 hours,Elementary School,Student,1126.26
683,37.0,pt-BR,2017-07-03 12:21:50,2017-07-03 12:41:07,201.1.141.33,31.0,Man,More than 6 years,Less than 1 hour,Higher Education (Undergraduate),Employee,1171.01
684,37.0,pt-BR,2017-07-03 13:40:36,2017-07-03 13:53:22,177.67.4.45,27.0,Man,More than 6 years,1 to 2 hours,High school,Student,780.98
685,,pt-BR,2017-07-03 16:31:42,2017-07-03 16:31:42,186.219.89.50,,,,DNA,DNA,DNA,0.0
686,37.0,pt-BR,2017-07-03 16:57:48,2017-07-03 17:11:53,201.42.163.96,31.0,Man,3 to 6 years,2 to 5 hours,Master,Employee,859.7
687,19.0,pt-BR,2017-07-03 17:12:37,2017-07-03 17:22:33,189.5.228.38,23.0,Woman,More than 6 years,2 to 5 hours,Higher Education (Undergraduate),Student/Employee,602.99
688,9.0,pt-BR,2017-07-03 17:46:53,2017-07-03 17:51:58,191.209.73.171,24.0,Woman,3 to 6 years,Less than 1 hour,Higher Education (Undergraduate),Student/Unemployed,309.68
689,9.0,pt-BR,2017-07-03 22:24:52,2017-07-03 22:31:27,201.74.200.146,22.0,Man,More than 6 years,5 to 8 hours,Higher Education (Undergraduate),Employee,398.51
691,37.0,pt-BR,2017-07-04 19:51:29,2017-07-04 20:10:00,187.74.72.123,26.0,Woman,More than 6 years,Less than 1 hour,Master,Student,1124.43
692,37.0,pt-BR,2017-07-04 22:44:08,2017-07-04 23:00:32,179.120.45.47,27.0,Woman,3 to 6 years,2 to 5 hours,Master,Employee,999.69
693,37.0,pt-BR,2017-07-05 01:21:58,2017-07-05 22:30:29,179.154.252.234,26.0,Woman,3 to 6 years,1 to 2 hours,Master,Student,3868.54
694,37.0,pt-BR,2017-07-05 14:55:21,2017-07-05 15:07:15,200.18.98.161,25.0,Woman,3 to 6 years,1 to 2 hours,Higher Education (Undergraduate),Student,729.46
695,,pt-BR,2017-07-06 01:04:59,2017-07-06 01:04:59,192.168.237.52,,,,DNA,DNA,DNA,0.0
696,1.0,pt-BR,2017-07-06 16:39:37,2017-07-06 16:41:44,187.39.126.22,18.0,Man,More than 6 years,Less than 1 hour,Higher Education (Undergraduate),Student,128.52
697,3.0,pt-BR,2017-07-06 16:42:06,2017-07-06 16:44:45,177.79.28.235,18.0,Man,3 to 6 years,1 to 2 hours,High school,Student,160.02
698,11.0,pt-BR,2017-07-06 16:45:17,2017-07-06 16:49:29,191.193.242.124,26.0,Woman,More than 6 years,5 to 8 hours,Master,Employee,254.35
699,1.0,pt-BR,2017-07-06 16:45:25,2017-07-06 16:46:28,179.247.53.40,22.0,Woman,More than 6 years,More than 8 hours,Higher Education (Undergraduate),Student/Employee,63.77
700,12.0,pt-BR,2017-07-06 16:51:14,2017-07-06 16:59:25,177.180.101.184,29.0,Woman,3 to 6 years,2 to 5 hours,Master,Student,496.07
701,3.0,pt-BR,2017-07-07 00:08:38,2017-07-07 00:10:36,179.154.129.195,23.0,Man,More than 6 years,2 to 5 hours,High school,Employee,119.0
702,37.0,pt-BR,2017-07-07 20:27:39,2017-07-07 20:45:40,201.54.72.25,21.0,Woman,More than 6 years,Less than 1 hour,High school,Student/Unemployed,1096.71
703,5.0,pt-BR,2017-07-07 21:15:02,2017-07-07 21:18:42,189.103.20.76,18.0,Man,3 to 6 years,2 to 5 hours,High school,Student,222.13
704,37.0,pt-BR,2017-07-07 23:10:53,2017-07-07 23:24:12,189.79.196.112,25.0,Woman,3 to 6 years,1 to 2 hours,Higher Education (Undergraduate),Student,815.2
705,37.0,pt-BR,2017-07-11 11:52:33,2017-07-11 12:07:24,179.154.129.138,18.0,Woman,3 to 6 years,Less than 1 hour,High school,Student,904.2
